
BaseApp constructor.
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 11, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.00291431
newSeparatingVelocity was less than 0
Impulse of 0 1.64132 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67046
newSeparatingVelocity = -0.167046
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 11 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 11 erased.
time 0.166973
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 12, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.00291178
newSeparatingVelocity was less than 0
Impulse of 0 1.64061 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66973
newSeparatingVelocity = -0.166973
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 12 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 12 erased.
time 0.166958
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 13, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.00291125
newSeparatingVelocity was less than 0
Impulse of 0 1.64047 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = -0.166958
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 13 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 13 erased.
time 0.167917
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 14, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.00294462
newSeparatingVelocity was less than 0
Impulse of 0 1.64972 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67917
newSeparatingVelocity = -0.167917
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 14 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 14 erased.
time 0.167186
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 15, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.00291918
newSeparatingVelocity was less than 0
Impulse of 0 1.64267 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67186
newSeparatingVelocity = -0.167186
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 15 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 15 erased.
time 0.166202
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 16, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.00288503
newSeparatingVelocity was less than 0
Impulse of 0 1.63317 0changed velocity to 0 -1.19209e-07 0
aggression 0.1
Contact 16 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 1.19209e-07 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66202
newSeparatingVelocity = -0.166202
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 16 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 16 erased.
time 0.170413
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 17, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70413
newSeparatingVelocity = -0.00303242
newSeparatingVelocity was less than 0
Impulse of 0 1.6738 0changed velocity to 0 0 0
aggression 0.1
Contact 17 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70413
newSeparatingVelocity = -0.170413
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 17 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70413
newSeparatingVelocity = -0.170413
